"2026 Notes: If it's in BLUE, it's 2025 information that was left as a placeholder and as an idea of what to expect for 2026. New category this year -- Early Drop Off and Late Pickup . Yellow needs to be updated; ALL information that's yellow is for the coorespondening week for 2025. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.denvercenter.org/education/,,,
Updater Initials OR Update Complete,Details to Confirm,2025 Info Released Yet?,Category,Name,Hours,Early Drop Off (8-9 am) Y/N or time,Late Pick up (after 4) (Y/N or latest time),Registration Date,Registration Time,Registration Status,"2026 - If Blue, 2025 info",Part of Town,Location,"Cost Per Week, if Blue 2025 info",Discounts Offered,Lunch,Interesting Camp Sessions,Link,Description,Notes,Ages/Grades,PreK,Kindergarten (ages 5-6),1st-2nd Grades (Ages 6-8),3-4th Grades (Ages 8-10),5th-6th Grades (ages 9-11),7th-8th Grades (ages 11-13),9th and 10th Grades (ages 13-16),11th and 12th Grades (ages 16-18),June 1-5,June 8-12,June 15-19,June 22-26,June 29-July 3 (Holiday Week),July 6-10,July 13-17,July 20-24,July 27-31,Aug 3-7,Aug 10-14,Aug 17-21 (first week of DPS),,
,,,Variety,City of Aurora,Varies,,,12:00 AM,,,,Cherry Creek ,Various locations,Varies,,,,https://issuu.com/aurora.co/docs/2022_pros_summer_camp_guide,,,Ages 2-17,Ages 2-17,Ages 2-17,Ages 2-17,Ages 2-17,Ages 2-17,Ages 2-17,Ages 2-17,,,,,,,,,,,,,,,
,,,Sports,Community Sailing,9-3:30,,,,,,,Cherry Creek ,Cherry Creek Resevoir,$467 or $442 for early bird,,,,https://www.communitysailing.org/,,,7-10 and 10-17 are the age groups,,,7-10 and 10-17 are the age groups,7-10 and 10-17 are the age groups,7-10 and 10-17 are the age groups,7-10 and 10-17 are the age groups,7-10 and 10-17 are the age groups,,,,,,,,,,,,,,,
MSP,up to date 2026,yes,Science,Denver Museum of Nature and Science,9 - 3:30,N,N,"January 27, 2026 (members) at 10 a.m.
February 4, 2026 (public)",10:00 AM,,6/1-8/7,City Park,DMNS,$375 member | $410 nonmember,scholarships available,No,,https://www.dmns.org/programs-and-events/science-camps/summer-science-camp/,"Summer Day Camps get brains and bodies moving! Learn and play as we experiment, create, build, ask questions, and develop a knowledge of and passion for science. Our camps are led by experienced educators offering the best opportunity for fun and learning. For full day camps, children must be at least 5 years of age on or before their first day of camp.",,K - 6th Grade,,K - 6th Grade,K - 6th Grade,K - 6th Grade,K - 6th Grade,,,,yes,yes,"yes, 4 days (no camp 6/19)",yes,no,yes ,yes,yes,yes,yes,N,N,,
MSP,up to date 2026,yes,Animals & Nature,Denver Zoo,9am - 4pm (aftercare available until 5:30 for $100/week),N,5:30 PM,"January 13 
for members
 January 14
for public",?,Open,5/27–8/7,City Park,Denver Zoo,"$449/week (aftercare for $100/week)

*different price for 4-day weeks & 8th grade 
specialty camp",Access to Awe Scholarship Fund. The scholarship application will open on December 29 and submissions reviewed beginning January 5,No,See schedule,https://denverzoo.org/safari-camps/,"Safari Camps provide the perfect adventure for campers that have the drive and desire to discover an affection for animals. Camps feature animal experiences, zoo expeditions, engineering authentic solutions to real-world challenges, and hands-on, camper-driven exploration.",,K-9th,,K-9th,K-9th,K-9th,K-9th,K-9th,K-9th,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
,,,Art,Mile High Animation,9am to 3:30 day camp,,,Open Ended,,,June 10-August,City Park,"1633 Fillmore St - Suite 408, Denver 80206",750/wk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Science,Worldmind Nature Immersion School (city park),9a - 3p,,,,,,,City Park,,$400 ,,,"Systems Science
Aquatic Macroinvertebrates
Atmosphere
Hydrosphere
Biosphere
Lithosphere
Ecosystems

At City Park or Prospect Park",https://worldmindeducation.org/programs/summer-camp,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sports/Outdoors,Hana & Lala's Tiny Tumble Bus,2 Sessions (AM/PM) AM;8:30-12:30 PM; 1:30-5:30),,,Opens Dec 30th (Early Bird Pricing until March 1),9 AM Dec 30th in 2025,,"June 9- August 15, One short week June 30-July 3",City Park,City Park,$275/week $500/week for both sessions,"Yes, sibling discounts. Early bird discount until March 1 and discount on a birthday party package if they book a week!",No,"Each 4-hour session combines time inside our fully equipped mobile play bus with outdoor activities like traditional camp games and team sports. Each week will also have a theme!
Choose from morning or afternoon sessions, or sign up for both to double the fun!",tinytumblebus.com,Check our website to get all the details starting Dec 30th!,Must be potty trained!,Ages 3-5,Yes!,5 year olds!,Not at this time,Not at this time,Not at this time,Not at this time,Not at this time,Not at this time,No,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,
,,,Science,Denver Botanic Gardens,9a - 4p,,,Mid January,,,,City Park ,,$260 (last year),,,"Must be member to get early registration
Ready, Set…Grow!
Potions and Plants
Art in the Garden",https://www.botanicgardens.org/education/children-family-programs/garden-camps-kids,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Science,Summer Safari,9 am to 4 pm,,,,,,,City Park ,Denver Zoo,$310 for non-members,,,,https://denverzoo.org/summer-safari/,,"registration opens 1/19 at 9 for non-members, spots go very quickly",5+ (turning 5 by 10/15/22),,5+ (turning 5 by 10/15/22),5+ (turning 5 by 10/15/22),5+ (turning 5 by 10/15/22),5+ (turning 5 by 10/15/22),5+ (turning 5 by 10/15/22),,,,,,,,,,,,,,,,
,,,,Champ Camp,"9-4 pm; 
Flex drop off, 7:30-9 am
Flex pick up, 4-5:30 pm",,,open now; register by 3/29 for discount,,,,Colfax and Colorado,"Champions at Strasburg Elementary School
56729 E. Colorado Avenue
StrasburgCO 80136",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Musical Theater/Dance,Mile High Youth Theater,"9 - 12, 1 - 4, and 9 - 4 options",,,,,,June 9 - August 8,Congress Park,940 Fillmore St.,$225 - $500,Scholarships available,No,,https://www.mhyt.org/summercamp,"Theater, Broadway Dance, Improv, etc",,4-18+,,,,,,,,,,,,,,,,,,,,,,
,,,Traditional Day Camp,Steve & Kate's,8am - 6pm,Y,Y,,,,"6/9-8/8



6/9 - 8/15","Den - Park Hill


Den - Curtis Park","St. Elizabeth's 
1800 N Pontiac St., Denver, CO 80220
Montessori Academy of Colorado
2500 Curtis Street, Denver, CO 80205","$119/day

$3570 for Full Summer 
","Full summer discount
Financial Aid available",Yes,"At Steve & Kate’s, campers choose which activities they do, whom they do it with and for how long every day. 
Every week we supplement our main offering of activities with thrill-inducing weekly specials.",https://steveandkatescamp.com/denver/,"All materials, hours, lunch and snacks included. 
Coding. Sewing. Baking. Making. Sporting. Filming. Lounging. Every day, campers face the excruciating task of choosing from these and many more engrossing activities. Some select a mix of many. Others burrow deep into one or two. Either way, each day they face new experiences bristling with trade-offs and tantalizing possibilities.

In the early morning and late afternoon, campers ramp up and wind down with recreational choices.",Day pass model - great for filling in gaps or using as drop in care through the summer in addition to using as a weekly/full summer option.,Ages 5-12,,Ages 5-12,Ages 5-12,Ages 5-12,Ages 5-12,Ages 5-12,,,,,,,,,,,,,,,,
,,,Sports,Wake Surf Camp (Grommet Surf Camp),8:00 am - 4pm,8:00 AM,,Registration open ,Open now,open,"6/9 - 6/11
6/23 - 6/25
7/14 - 7/16
",DTC/Fort Collins,Cherry Creek Resevoir/Horsetooth,$829,,yes,,https://www.ilmadventures.com/kids-surf-camp-denver-co,,,8-14,,8-14,8-14,8-14,8-14,8-14,8-14,,,,,,,,,,,,,,,
,,,"Arts, Athletics, Tiny Farm Day, Academics, Innovation & Technology",Kent Denver Summer,,,,"Monday, January 5 at 8 a.m.",,,,Englewood,"4000 East Quincy Avenue
Englewood, Colorado 80113",,,,,https://www.kentdenver.org/summer,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sports,Tada Gymnastics Broadway,8:30 to 3:30,8:30 AM,,12:00 AM,,,,Englewood ,"2950 S. Broadway Unit C
Englewood, CO 80113
",$459-$500/Week,,,"6/5 Single Day Camps 6/5 & 6/6
6/9 Ninja/Lego Camp
6/16 Cheer Camp
6/23 Gymnastics Camp
7/7 Summer Fun Camp
7/14 Cheer Camp
7/21Gymnastics Camp
7/28 Summer Games Camp
8/4 Summer Fun Camp",https://tadagymnastics.com/camps/,,,Ages 5-10,,yes,yes,yes,,,,,yes,yes,yes,yes,No camp,yes,yes,yes,yes,yes,,,,
,,,Dance,Cleo Parker Robinson International Summer Dance Institute,Not specified (previous spreadsheet said 9 am-3 pm with no before or after care),,,Open now,,Open,June 9 - July 25 (June 16-July 3 are Children’s Weeks for Ages 3-13),Five Points ,"Cleo Parker Robinson Dance
119 Park Ave W. 
Denver, CO 80205","Children's Weeks: $450 (Holiday week is $300)

Different prices for teen/adult camps ","""Discounts and scholarships available""",,,https://cleoparkerdance.org/isdi/,,No experience needed for Children's Weeks,Ages 3 to Adult,Ages 3-15,Ages 3-15,Ages 3-15,Ages 3-15,Ages 3-15,Ages 3-15,Ages 3-15,Ages 3 to Adult,,Y (Ages 9-13 only),Y (Ages 3-13),Y (Ages 3-13),Y (Ages 3-13),Y (Ages 9-Adult),Y (Ages 9-Adult),Y (Ages 13-Adult),,,,,,
,,,Art,Craftsman & Apprentice,9am - 3pm (aftercare 3-5pm),N,N,Open,,Open,June 1-Aug14,Five Points ,2655 N. Downing (NEW flagship location),$575/ 10% multicamp discount (siblings included),10% off for 2 or more sessions or siblings,No,"Toy Shop, Dream House, Woodland Wonders, Woodshop, Advanced Cardboard",https://craftsmanandapprentice.com/pages/summer-2025,"Our mission is to give kids space to be themselves, to be creative, and to have fun!  It's our 12th camp season and we cannot wait to roll open the garage door on our new forever home! We'll have three class spaces and easy access to the playground. ",,Ages 5 - 12,,Ages 5 - 12 (Recommend completion of K to handle the multi-age camp),Ages 5 - 12,Ages 5 - 12,Ages 5 - 12,Ages 5 - 12,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,
SM,,,"Traditional Day Camp
STEM Speciality Camp
Sports Camp
Theatre Camp",JCC Camp Shai,8:30am - 3:45pm (with optional morning and aftercare),Y - 7:30 - 8:30am,Y - 4:00 - 5:30pm,Late January,10:00 AM,,,Glendale,Graland Country Day School,"VERIFY** $475/week Traditional Day Camp - $900/ 2 week session
Speciality Camps - $950/ 2 week session",N,no,Y,https://www.jccdenver.org/camps/camp-shai/,,All campers go to the JCC to swim twice per week!,K-8th,,"Traditional Day Camp - grades K-6
STEM Speciality Camp - grades K-5
Sports Camp - grades K-6
Wolf Theatre Academy - grades 2-5","Traditional Day Camp - grades K-6
STEM Speciality Camp - grades K-5
Sports Camp - grades K-6
Wolf Theatre Academy - grades 2-5","Traditional Day Camp - grades K-6
STEM Speciality Camp - grades K-5
Sports Camp - grades K-6
Wolf Theatre Academy - grades 2-5","Traditional Day Camp - grades K-6
STEM Speciality Camp - grades K-5
Sports Camp - grades K-6
Wolf Theatre Academy - grades 2-5",CIT,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,
LMC,,,Art,Rocky Mountain Quilt Museum Kids Kamp,9-3,,,EARLY REGISTRATION for Members Jan 12th 10 am. Non Members 1/30,,,,Golden,"200 Violet Street, Suite 140
Golden, CO 80401",$400,"Kids can apply for ½ or Full scholarship options from Dec. 1 – 30, 2025.  ",,,https://www.rmqm.org/kids-kamp.htm,,,8-15,,,,Y,Y,Y,Y,Y,Y,Y,"Advanced students, by invitation only",Y,,,,,,,,,,
,,,Performing Arts and Sports,Dream Big,"**VERIFY ** 8:30am - 3pm
*extended day 7:30am - 6pm
* Half day (8:30am - 12:30pm offered for
Pre-K)",Y,6:00 PM,Y,,,,Hampden,"Denver Jewish Day School
2450 S Wabash Street",$630 (down to $583/wk for 3 week session),7.5% discount (to $583/wk) for a 3 week session,"Available for order - not 
included in tuition.","Tripping Camp at Robinson Park
Soccer camp (half day) at Cranmer Park",https://www.dreambigdaycamp.com/denver-2nd-5th-grade-campers/#1611045056304-bd304a5d-ec5e,,"Traditional Day Camp
Speciality camps offered for several specific 
sports and cooking. See website for
details.","** VERIFY ** Pre-K
Kinder & 1st grades
2nd - 5th grades
6th-8th grades
9th - 11th grades",,"** VERIFY ** Pre-K
Kinder & 1st grades
2nd - 5th grades
6th-8th grades
9th - 11th grades","** VERIFY ** Pre-K
Kinder & 1st grades
2nd - 5th grades
6th-8th grades
9th - 11th grades",,,,,,,,,,,,,,,,,,,
,,,Sports,Tada Gymnastics Highlands,8:30 to 3:30,8:30 AM,,12:00 AM,,,,Highlands,"4433 W. 29th Ave, Ste. 103
Denver, Colorado 80212
",$459-$500/Week,,,"6/5 Single Day Camps 6/5 & 6/6
6/9 Cheer Camp
6/16 Summer Fun Camp
6/23 Gymnastics Camp
7/7 Cheer Camp
7/14 Ninja/Lego Camp
7/21 Gymnastics Camp
7/28 Summer Games Camp
8/4 Summer Fun* Camp",https://tadagymnastics.com/camps/,,,Ages 5-10,,yes,yes,yes,,,,,yes,yes,yes,yes,No camp,yes,yes,yes,yes,yes,,,,
MC,,,Mindfulness/Art/Movement,space,9:00am-3pm,,5:00 PM,EARLY BIRD OPEN,,,,Highlands/Wheat Ridge,"3810 Pierce Street, Wheat Ridge",$475/week - $150 for 5pm pickup,"$100 off Early bird, 10% sibling discount","No, snacks provided","Little Wellness Retreats  - A weekly creative + mindfulness experience for kids!

Kids get to paint on the walls without limits or bounds and create tangible art projects rooted in mindfulness. Each week explores a new theme like heart, breath, roots, goals and more. 

Kids move their bodies through gentle yoga, learn simple emotional-regulation tools and start tuning into their own intuition in fun, accessible ways.

This isn’t just for “calm” or “zen” kids, it’s for every kid who benefits from space to create, connect and feel their feelings in a healthy, supported way.",https://www.spacednvr.com/summercampinspace,"Little Wellness Retreats  - A weekly creative + mindfulness experience for kids!

Kids get to paint on the walls without limits or bounds and create tangible art projects rooted in mindfulness. Each week explores a new theme like heart, breath, roots, goals and more. 

Kids move their bodies through gentle yoga, learn simple emotional-regulation tools and start tuning into their own intuition in fun, accessible ways.

This isn’t just for “calm” or “zen” kids, it’s for every kid who benefits from space to create, connect and feel their feelings in a healthy, supported way.",Instills mindfulness through communal and creative exercises that build confidence and connection to self in a comforting and supportive space. ,Ages 5-12,,Y,Y,Y,Y,,,,,,Y - EMPATHY (theme),,Y - HEART (theme),,,Y - BREATH (theme),,,,,,
,,,Variety,Curious Jane,9:00-3:30pm  (9-12:30 or 9-3:30) + early drop off or aftercare 8:00am-5:00pm,,,,,,,Hilltop,Graland Country Day School 55 Clermont St,"Half Day: $285 + $15 materials fee
Full Day: $485 + $15 materials fee",Yes - siblings & multi-week,No,Yes see the website for details,https://curiousjane.fun/camp/denver/,,"Camp themes include Kitchen Chemistry, Spy Science, Wired 101 and Make-It Wear-It for 3rd -6th grades and Mythical Creatures, Mini World, Wild Rides and Ooey Gooey Science for K-2nd grades. Once campers finish 6th grade, we invite them to join Curious Jane staff as Counselors In Training (7th - 9th grades). Email lauren@curiousjane.fun for more info",Ages 4-14,Ages 4-14,Ages 4-14,Ages 4-14,Ages 4-14,Ages 4-14,Ages 4-14,Ages 4-14,,,,,,,,,,,,,,,
EP,,,Variety ,Summer Day Camp,,,,Feb 17th (books quick!),,,,Lakewood,TBD,($175/wk) + sibling 20% OFF,,,,https://co-lakewood.civicrec.com/CO/lakewood-co/catalog/index?filter=Y2F0ZWdvcnklNUIyOTY2MyU1RD0xJnNlYXJjaD0mcmVudGFsJTVCZnJvbSU1RD0mcmVudGFsJTVCdG8lNUQ9JjY4YjIwNmU3ZjlkMjk2MjY1NTczNzQ2ODUxN2EzZmFlPWE2NjViM2Q3YmZiNDUzOWE2YTU0MThmMmUzOWI1MWI4,,,GALAXY (5-6),,GALAXY (5-6),GALAXY (5-6),,,,,,,,,,,,,,,,,,,
EP,,,Variety ,Summer Day Camp,,,,Feb 17th (books quick!),,,,Lakewood,TBD,($175/wk) + sibling 20% OFF,,,,https://co-lakewood.civicrec.com/CO/lakewood-co/catalog/index?filter=Y2F0ZWdvcnklNUIyOTY2MyU1RD0xJnNlYXJjaD0mcmVudGFsJTVCZnJvbSU1RD0mcmVudGFsJTVCdG8lNUQ9JjY4YjIwNmU3ZjlkMjk2MjY1NTczNzQ2ODUxN2EzZmFlPWE2NjViM2Q3YmZiNDUzOWE2YTU0MThmMmUzOWI1MWI5,,,ODASSY (7-9),,,ODASSY (7-9),ODASSY (7-9),ODASSY (7-9),ODASSY (7-9),,,,,,,,,,,,,,,,
EP,,,Variety ,Summer Day Camp,,,,Feb 17th (books quick!),,,,Lakewood,TBD,($175/wk) + sibling 20% OFF,,,,https://co-lakewood.civicrec.com/CO/lakewood-co/catalog/index?filter=Y2F0ZWdvcnklNUIyOTY2MyU1RD0xJnNlYXJjaD0mcmVudGFsJTVCZnJvbSU1RD0mcmVudGFsJTVCdG8lNUQ9JjY4YjIwNmU3ZjlkMjk2MjY1NTczNzQ2ODUxN2EzZmFlPWE2NjViM2Q3YmZiNDUzOWE2YTU0MThmMmUzOWI1MWI6,,,ECO (10-12),,,,ECO (10-12),ECO (10-12),ECO (10-12),,,,,,,,,,,,,,,,
,,,Variety,Colorado Academy,"Half Day or Full Day Options
9am-12pm, 12:30 - 3:30pm 
OR 9am - 3:30pm
* extended day 7am - 6:15pm",,,Y,,,,Lakewood (Bear Valley),"Colorado Academy
3800 S Pierce Street","Varies by camp - see website
$20 COVID fee
$25 registration fee",Y - multi week discounts,No,"Y - many themes (see
website)",https://www.coloradoacademysummer.org/?gclid=Cj0KCQiAyJOBBhDCARIsAJG2h5eWHm21-XLizCYLSrUXsBsueQlJNEyc-bKG9FmOsFiG9nKrLAsLuagaAlC4EALw_wcB,,,"School Age (Pre-K - 5th grade)
Middle School (Grades 6-8)
Upper School (Grades 9 -12)",,"School Age (Pre-K - 5th grade)
Middle School (Grades 6-8)
Upper School (Grades 9 -12)","School Age (Pre-K - 5th grade)
Middle School (Grades 6-8)
Upper School (Grades 9 -12)","School Age (Pre-K - 5th grade)
Middle School (Grades 6-8)
Upper School (Grades 9 -12)","School Age (Pre-K - 5th grade)
Middle School (Grades 6-8)
Upper School (Grades 9 -12)","School Age (Pre-K - 5th grade)
Middle School (Grades 6-8)
Upper School (Grades 9 -12)","School Age (Pre-K - 5th grade)
Middle School (Grades 6-8)
Upper School (Grades 9 -12)",,,,,,,,,,,,,,,
,,,sports,Denver Equestrians,9a - 3:30p,,,,,,,Littleton,,$750 ,,,"5200 West Coal Mine Avenue
Littleton, Colorado 80123",https://www.denverequestrians.com/,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sports,Big Bear Ice Skating aka Lace 'em Up Skating,,,,,,,,Lowry,,"195 for 3 day camps, 8 am to 11:45",,,,https://www.bigbearice.com/?gclid=Cj0KCQiA0oagBhDHARIsAI-BbgecFAwpAGTU91bAFspoUijVb-I3-O2V_xSMMcorrRDvMGg6iyE-6cQaAnzWEALw_wcB,,"A CPM mom told us about this; i see summer camps but not Spring Break, so stay tuned or give them a call! ",,,,,,,,,,"June 6-8, 2023. ",,,,,Y,,,,Y,,,,
,,,STEM/STEAM,Code Ninjas,"Half Day: 8:30-11:30am OR 12-3pm
Full Day: 8:30am - 3pm *full day achieved by
signing up for both AM & PM sessions in the 
same week",8:30 AM,,Y,,,,Lowry,101 Ulster Court (Lowry),"Half Day: $225
Full Day: $450",No,Snacks included - no lunch,Yes - see here for details,https://www.codeninjas.com/co-denver/camps,,,"Ages 7 - 14 
2nd - 5th grades
6-8th grades",,,"Ages 7 - 14 
2nd - 5th grades
6-8th grades","Ages 7 - 14 
2nd - 5th grades
6-8th grades","Ages 7 - 14 
2nd - 5th grades
6-8th grades","Ages 7 - 14 
2nd - 5th grades
6-8th grades","Ages 7 - 14 
2nd - 5th grades
6-8th grades",,,,,,,,,,,,,,,
,,,"Language (French, Spanish, & Chinese) Camps","International School
of Denver",8:30 a.m. - 3:30 p.m (aftercare from 3:45-5 pm included in cost of camp),8:30 AM,,"No
Open to Students 2/22/21
Open to Public 3/1/21",,coming in december,,Lowry,"International School of Denver
7701 East First Place, Unit C",$400-$550 a week,No,"Yes, snacks & lunch 
included","Yes - see website for details, weekly
themes for both English & 
Language camps",https://www.isdenver.org/enrichment/camps,"Fun organized summer activites, previous attendees enjoyed it, but mentioned that most of the activites are in English, rather than the target language. ","Camps in Spanish, French, Chinese offered; mostly wait list as of 3/31/22",Ages 3 - 14,Ages 3 - 14,Ages 3 - 14,Ages 3 - 14,Ages 3 - 14,Ages 3 - 14,Ages 3 - 14,Ages 3 - 14,,,,,,,,,,,,,,,
,,,General/Themed,"Stanley British 
Primary School",8:30am - 3pm,8:30 AM,,Y,1/16/2024 at 9AM,,Weeks 6/3-7/15,Lowry,"Stanley British Primary School
350 Quebec Street","$400 + $25 registration fee
Hogwarts = $435",N,No,Y,https://www.stanleybps.org/site/Default.aspx?PageID=4489,,,"Day Camp Program:
rising Kindergarten - 2nd grade
Specialty Camp Program:
rising 3rd - 8th grades
","Day Camp Program:
rising Kindergarten - 2nd grade
Specialty Camp Program:
rising 3rd - 8th grades
","Day Camp Program:
rising Kindergarten - 2nd grade
Specialty Camp Program:
rising 3rd - 8th grades
","Day Camp Program:
rising Kindergarten - 2nd grade
Specialty Camp Program:
rising 3rd - 8th grades
","Day Camp Program:
rising Kindergarten - 2nd grade
Specialty Camp Program:
rising 3rd - 8th grades
","Day Camp Program:
rising Kindergarten - 2nd grade
Specialty Camp Program:
rising 3rd - 8th grades
","Day Camp Program:
rising Kindergarten - 2nd grade
Specialty Camp Program:
rising 3rd - 8th grades
",,,,,,,,,,,,,,,,
,,,STEM/STEAM,Camp Invention,9 a.m. – 3:30 p.m,,,,,,,Multiple (outside of Denver),,$255 ,,,Only 6/6-6/10 at Steele or William Roberts,https://www.invent.org/programs/camp-invention?fbclid=IwAR1Ar9minuuwGHL2RgxiuuPk15c0XkbcXUosuGRINEVpKgX6KptWsUWuw1E,"A confidence-boosting STEM summer camp where kids build creative inventions and lasting friendships. Led by qualified local educators, our camps offer new and exciting hands-on experiences every year.",,,,,,,,,,,,,,,,,,,,,,,,
,,,Dance,Dance Institute of Denver,"Ages 4-6 - 9:30am-12pm
Ages 6-9 - 9:30am-12pm (+ Afternoon Art Camp
option - 1-3:30pm)
Ages 8-13 - 1-4:30pm
HipHop - 10am-12pm",,,"Y - website indicates 
registration is open but 
camps are not listed in
schedule yet.",,,,Northeast Park Hill,4601 Quebec Street,"Ages 4-6 - $150
Ages 6-9 - $150 + Art Camp - $175
Ages 8-13 - $175
HipHop - $125","Combining AM & PM 
camps",No,N,https://www.danceinstitutedenver.com/summer-schedule/,,,"Ages 4-6
Ages 6-9
Ages 8-13","Ages 4-6
Ages 6-9
Ages 8-13","Ages 4-6
Ages 6-9
Ages 8-13","Ages 4-6
Ages 6-9
Ages 8-13","Ages 4-6
Ages 6-9
Ages 8-13","Ages 4-6
Ages 6-9
Ages 8-13","Ages 4-6
Ages 6-9
Ages 8-13","Ages 4-6
Ages 6-9
Ages 8-13",,,,,,,,,,,,,,,
,,,Sports,Altitude All Sports- Tennis,9 am-12pm,,,,,,"6/9, 6/16",Northfield,Northfield High School,"$250 week, $450 for both","10% off when you register 2 people
10% off when you register 3 people",Not included,,https://altitudeallsports.com/,,,ages 5-10,ages 5-10,ages 5-10,ages 5-10,ages 5-10,ages 5-10,,,,,x,x,,,,,,,,,,,
EP,,,Performing Arts,Apex Music Camp,,,,,,,,Northglen,,"$319 week
$219/full week (half days)
$99/single day
$50/half day",For every additional sibling/friend who attends the camp we will honor a $25 discount to the total amount paid. For every additional sibling/friend who attends the camp we will honor a $25 discount to the total amount paid.,,,https://www.apexmusicacademy.com/music-camp-sign-up,"Hey! I just dropped my son off at a music camp we sort of found by chance and it looks awesome! They rented the Dolce Event Center off 6th and chambers and filled it with so many instruments and DJ equipment.  The two guys running it seems great, but I think they struggled with advertising because there aren't a ton of kids.  They're still open to taking kiddos of any age this week, or individual days for $50 per day (including today if you want to get out of the heat). Drop off is 8-8:45 and pickup is at 5.  It really looks like a lot of fun, thought I'd see if anyone is looking for an activity this week. Comment here if interested and I'll send you the directors contact info. (It's also called Apex music camp if you want to find them online)",,,,,,,,,,,,,,,,,,,,,,,,
,,,Art,Art Garage,"Half Day AM & PM options
9am - 12pm or 1 - 4pm - can be combined into a full day",,,"Lottery Opened: January 10th-13th, 2025",,,June 9 - August 15,Park Hill,"Art Garage
6100 E 23rd Ave",$285 for half day ($570 for full day),Scholarships available,No,"Y - themes change by age group 
and AM/PM sessions, see schedule https://artgaragedenver.com/articles/310",https://artgaragedenver.com/articles/271,"The Art Garage’s unique visual art summer camps each explore an artistic theme, style, or medium and are led by skilled working artists and art facilitators. Young artists of all skill levels will explore a wide variety of art materials, learn new techniques, and build confidence through choice-based learning, getting messy, and exercising their creative muscles!",,"Ages 3-5
Ages 6-8
Ages 9-12",Ages 3-5 (AM sessions only for 3s),"Ages 3-5
Ages 6-8","
Ages 6-8
","
Ages 6-8
Ages 9-12","
Ages 6-8
Ages 9-12","
Ages 6-8
Ages 9-12",,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,
,,,STEM/STEAM,Camp Galileo,"9am-3pm
extended care 8am - 6pm",,,12:00 AM,,,,Park Hill,Odyssey School of Denver,$525 ,Y - early bird,No,Y - 3 themes that repeat,https://galileo-camps.com/our-camps/summer-camp-galileo/,,,"Rising Kindergarteners - Rising 6th grade
CIT - Rising 7th - 10th grade",,"Rising Kindergarteners - Rising 6th grade
CIT - Rising 7th - 10th grade","Rising Kindergarteners - Rising 6th grade
CIT - Rising 7th - 10th grade","Rising Kindergarteners - Rising 6th grade
CIT - Rising 7th - 10th grade","Rising Kindergarteners - Rising 6th grade
CIT - Rising 7th - 10th grade","Rising Kindergarteners - Rising 6th grade
CIT - Rising 7th - 10th grade",,,,,,,,,,,,,,,,
MM,Up to date 2026,Y,Art,Art Camp with Matty Miller Studio,9:00am-3:00pm,N,N,"Registration is open!

www.mattymiller.com/teaching ",,Open,June & July,Park Hill/East Colfax/Central Park,Matty's House - across from McNichols park ,$575/week ,Sibling/mult-week 10% off ARTADVENTURES,Not provided,"Music & Art 
 Puppet Camp
Pet Shop Art Camp 
Art Explorers ",Www.mattymiller.com/teaching,"Small camps with emphasis on art-making, open choice creating time, and community. We have small camp sizes with ~15 kids plus 2 art teachers and high school interns. Lots of support for kids to be empowered as artists. We have lunch and play everyday at McNichols Park across the street.","2026 Camps: 
Music & Art 
Puppet Camp
Pet Shop Art Camp 
Art Explorers ",6+,,,Y,Y,Y,Y,,,,y,y,y,y,,,,,,,,, 
